Pos(725,-8757.347656,-93.769424,31.881319,4.005735),
Pos(725,-8758.279297,-97.759666,31.880352,1.798765),
Pos(725,-8760.677734,-95.579552,31.880352,0.121941),
Pos(725,-8760.208008,-89.981438,31.882771,0.416467),
Pos(725,-8757.812500,-88.718742,31.874933,3.636603),
Pos(725,-8745.782227,-88.870399,31.134769,2.953308),
Pos(725,-8748.785156,-89.192947,31.134769,0.636383),
Pos(725,-8737.630859,-84.078926,31.803057,6.251980),
Pos(725,-8735.920898,-84.431122,31.796766,3.349936),
Pos(725,-8735.184570,-91.743523,31.795307,0.624600),
Pos(725,-8734.529297,-87.922684,31.795639,4.999271),
Pos(725,-8757.010742,-68.293053,31.136017,0.872003),
Pos(725,-8754.271484,-65.192757,31.437584,4.182455),
Pos(725,-8771.211914,-77.567436,31.735508,5.081734),
Pos(725,-8768.416016,-80.486427,31.737225,2.128631),
Pos(725,-8766.156250,-75.561638,31.736290,0.950534),
Pos(725,-8766.782227,-72.987892,31.736374,5.871055),
Pos(725,-8763.260742,-72.361435,31.744356,3.891849),
Pos(725,-8702.094727,-61.369545,31.135279,4.740088),
Pos(725,-8702.535156,-52.957691,31.134275,4.779361),
Pos(725,-8702.372070,-56.103153,31.134275,4.744020),
Pos(725,-8702.339844,-58.769962,31.134275,4.724386),
