Pos(725,-8731.073242,-89.541229,31.793255,5.073907),
Pos(725,-8731.457031,-92.108772,31.795366,4.292438),
Pos(725,-8741.812500,-90.110985,31.790163,1.959804),
Pos(725,-8753.832031,-98.628998,31.877642,3.872252),
Pos(725,-8756.518555,-99.721336,31.879829,2.949409),
Pos(725,-8762.041992,-96.266685,31.880003,2.376068),
Pos(725,-8756.266602,-89.506393,31.879995,0.098413),
Pos(725,-8760.496094,-82.077919,31.134912,2.325018),
Pos(725,-8762.873047,-75.163925,31.724451,2.116887),
Pos(725,-8770.691406,-72.127571,31.736641,3.915450),
Pos(725,-8742.868164,-38.900444,31.189152,0.102337),
Pos(725,-8736.685547,-18.848257,31.756762,1.814505),
Pos(725,-8746.010742,-12.266673,31.566271,0.860246),
Pos(725,-8743.671875,-11.275415,31.456745,0.644261),
Pos(725,-8681.060547,-49.930218,32.480995,4.653729),
Pos(725,-8694.247070,-47.709278,31.134897,3.243940),
Pos(725,-8694.820312,-64.530853,31.134897,4.771544),
Pos(725,-8707.686523,-65.309059,32.378139,4.504504),
Pos(725,-8710.026367,-66.189331,32.887913,0.754227),
Pos(725,-8709.234375,-65.339958,32.887913,0.612855),
Pos(725,-8708.587891,-68.290565,32.972340,1.150848),
Pos(725,-8690.356445,-56.413517,32.948765,6.157759),
Pos(725,-8679.367188,-66.759132,32.558807,4.916830),
