
Pos(725,-8774.424805,304.063446,14.402488,0.035343),
Pos(725,-8772.703125,307.610504,14.986273,6.098618),
Pos(725,-8770.142578,306.238251,14.652766,5.780532),
Pos(725,-8766.838867,308.547211,14.855206,5.179704),
Pos(725,-8766.388672,303.276550,14.625361,4.590658),
Pos(725,-8767.373047,299.295166,14.378621,4.197960),
Pos(725,-8763.778320,296.139435,14.541615,4.327551),
Pos(725,-8768.319336,294.298981,15.066287,3.408636),
Pos(725,-8770.094727,298.621918,14.165385,2.269809),
Pos(725,-8760.750000,271.620361,14.458358,5.183635),
Pos(725,-8764.628906,266.090881,14.458489,5.160073),
Pos(725,-8761.107422,263.455383,14.457055,4.186182),
Pos(725,-8792.161133,263.402008,14.893775,3.357587),
Pos(725,-8794.635742,269.974548,15.586689,4.429656),
Pos(725,-8800.576172,312.773834,14.312142,2.474010),
Pos(725,-8798.208008,320.775604,14.384285,2.356200),
Pos(725,-8791.980469,324.315765,14.394029,0.263114),
