Pos(725,-8118.032227,167.130127,0.385031,1.114623),
Pos(725,-8096.434082,211.146317,42.124470,1.114623),
Pos(725,-8077.522949,249.686569,80.557678,1.114623),
Pos(725,-8015.776855,265.939209,100.877609,1.004667),
Pos(725,-7895.859375,290.834656,63.229534,1.271702),
Pos(725,-7851.308594,391.449402,41.961056,2.363406),
Pos(725,-7917.164551,441.007446,33.707443,2.547975),
Pos(725,-8002.609375,501.461517,24.687088,2.328063),
Pos(725,-8051.108887,573.350891,15.010974,2.006050),
Pos(725,-8081.376465,663.390320,6.400089,1.762576),
Pos(725,-8140.656250,752.662231,8.269316,2.520486),
Pos(725,-8197.198242,791.590149,11.175634,3.034922),
Pos(725,-8301.951172,798.297546,8.888098,3.097754),
Pos(725,-8401.448242,789.975525,7.239199,3.376570),
Pos(725,-8455.218750,738.004822,6.602922,4.429001),
Pos(725,-8451.646484,668.357605,5.520953,4.994486),
Pos(725,-8432.068359,595.306152,7.590181,4.731379),
Pos(725,-8421.533203,506.328430,42.404877,4.978777),
Pos(725,-8408.778320,443.141418,68.354767,4.778503),
Pos(725,-8408.551758,338.602844,75.850159,4.699965),
Pos(725,-8399.631836,288.434235,73.402023,5.147637),
Pos(725,-8346.824219,174.835022,53.608337,5.029831),
Pos(725,-8335.767578,128.415207,50.785828,4.813852),
Pos(725,-8336.389648,52.755013,49.873104,4.554675),
Pos(725,-8362.116211,-29.443632,49.583382,4.224812),
Pos(725,-8397.033203,-83.106148,49.270763,4.024539),
Pos(725,-8431.659180,-163.613129,48.711510,4.888471),
Pos(725,-8405.871094,-207.594147,47.564697,5.811308),
Pos(725,-8345.963867,-210.439301,44.926720,0.227126),
Pos(725,-8280.692383,-179.459351,39.179253,0.525577),
Pos(725,-8222.092773,-142.829239,28.452156,0.615898),
Pos(725,-8166.322754,-87.527634,28.341286,0.910423),
Pos(725,-8132.009766,-44.782753,30.826450,0.839737),
Pos(725,-8064.551758,-7.702972,20.397846,0.046484),
Pos(725,-7969.661621,15.519738,14.511736,0.584482),
Pos(725,-7947.986816,57.004776,12.289534,1.939295),
Pos(725,-7993.659180,110.397179,8.902172,2.355556),
Pos(725,-8059.353027,163.871964,5.709215,2.595102),
