Pos(725,-8200.119141,100.955948,1.644024,3.020083),
Pos(725,-8245.033203,137.649765,1.307699,1.751665),
Pos(725,-8258.849609,155.219666,1.369388,2.167926),
Pos(725,-8301.826172,128.229218,0.670607,2.972959),
Pos(725,-8274.856445,186.791290,0.060158,0.718866),
Pos(725,-8263.701172,213.623901,3.031667,1.158689),
Pos(725,-8250.426758,233.631454,3.023173,0.970193),
Pos(725,-8237.827148,241.794067,3.009599,0.432195),
Pos(725,-8220.663086,249.787201,2.886012,1.677052),
Pos(725,-8179.314941,250.672882,2.184568,0.345800),
Pos(725,-8165.594238,277.170197,0.162495,0.593201),
Pos(725,-8123.233398,280.483368,0.047880,5.969256),
Pos(725,-8103.412109,291.224487,1.764895,1.107641),
Pos(725,-8079.732422,340.725128,0.162142,1.205815),
Pos(725,-8078.400391,354.449829,2.385360,5.906424),
Pos(725,-8041.907715,334.583618,1.296495,4.806875),
Pos(725,-8053.188477,281.011963,0.814389,4.422033),
Pos(725,-8059.739258,266.540924,1.480420,5.729717),
Pos(725,-8027.593262,246.102219,-5.725382,5.258480),
Pos(725,-8025.330078,222.124603,-5.517488,4.363131),
Pos(725,-8013.544434,192.741150,-5.498695,5.285976),
Pos(725,-7989.719727,173.266678,-7.971596,4.971821),
Pos(725,-7978.765137,142.356247,1.561704,4.802958),
Pos(725,-8044.367676,139.099304,1.970452,3.075085),
Pos(725,-8080.341797,136.625687,1.538620,1.908768),
Pos(725,-8074.245605,178.556610,0.560772,1.421821),
Pos(725,-8071.239258,183.425385,0.554498,6.165626),
Pos(725,-7958.961914,104.445000,2.136500,6.004618),
Pos(725,-7918.310547,125.004173,1.488422,5.906446),
Pos(725,-7899.740723,74.299049,2.628077,4.528071),
Pos(725,-7894.301758,59.626408,0.800842,4.323870),
Pos(725,-7891.445312,41.280350,2.050510,4.543780),
Pos(725,-7890.108398,29.182775,0.215628,5.714022),
Pos(725,-7905.701660,2.320868,2.274331,3.840851),
Pos(725,-7921.198730,-5.429278,1.394500,4.645880),
Pos(725,-7935.485840,-20.030704,1.320264,4.312086),
Pos(725,-7934.682617,-29.707613,2.270182,3.554178),
Pos(725,-7933.334961,-45.213154,0.954330,5.765073),
Pos(725,-7905.550293,-60.888844,1.961161,4.708716),
Pos(725,-7938.078125,-76.848137,1.802343,3.012257),
Pos(725,-7957.250000,-87.948914,0.508331,4.410265),
Pos(725,-7990.489746,-100.767921,3.495531,3.228241),
Pos(725,-7993.332031,-90.839790,3.068202,2.109048),
Pos(725,-7995.927246,-50.159126,0.465467,2.784491),
Pos(725,-8010.305176,-55.067253,1.656387,2.321106),
Pos(725,-8036.282227,-73.357788,0.988514,2.800199),
Pos(725,-8071.962891,-62.665699,1.162446,3.719115),
Pos(725,-8099.297852,-41.862446,1.144534,2.654901),
Pos(725,-8124.321289,2.629086,1.336691,2.081560),
Pos(725,-8117.169434,88.753876,0.080746,1.869502),
Pos(725,-8126.869141,105.173088,0.589634,3.051527),
