Pos(725,-8477.144531,-254.052856,8.305187,2.258249),
Pos(725,-8535.717773,-227.021484,-0.054578,2.874787),
Pos(725,-8552.239258,-230.836487,0.035730,2.902276),
Pos(725,-8566.172852,-215.038879,1.168247,3.118260),
Pos(725,-8611.190430,-218.419128,-0.196642,3.196800),
Pos(725,-8625.890625,-232.660629,0.181864,3.357807),
Pos(725,-8632.776367,-236.368652,0.295261,4.638005),
Pos(725,-8634.245117,-260.657196,1.035745,4.657641),
Pos(725,-8633.858398,-268.888458,0.127243,4.861844),
Pos(725,-8642.459961,-259.279419,0.380211,3.098625),
Pos(725,-8649.759766,-266.615967,-0.205021,3.165384),
Pos(725,-8655.511719,-262.108002,-0.002430,3.263559),
Pos(725,-8669.380859,-273.061707,0.845017,3.919367),
Pos(725,-8672.008789,-286.876099,0.917053,4.924676),
Pos(725,-8664.046875,-301.828918,1.508072,4.555542),
Pos(725,-8664.799805,-316.897919,2.633118,6.177388),
Pos(725,-8658.989258,-314.037445,0.647199,1.170473),
Pos(725,-8639.875000,-297.414520,-0.164440,0.832752),
Pos(725,-8641.149414,-293.470917,0.380901,1.237232),
Pos(725,-8665.928711,-263.197693,1.915547,2.595971),
Pos(725,-8678.176758,-248.804382,4.875728,3.259633),
Pos(725,-8704.747070,-248.586746,13.623549,1.610296),
Pos(725,-8708.964844,-242.833038,14.472092,0.966269),
Pos(725,-8700.636719,-237.234634,13.614639,0.271192),
Pos(725,-8700.359375,-220.936707,15.572040,0.868094),
Pos(725,-8694.649414,-213.664154,13.787745,1.979433),
Pos(725,-8702.176758,-211.825516,13.738179,2.819809),
Pos(725,-8731.430664,-219.896362,15.807217,2.827663),
Pos(725,-8734.745117,-209.121216,14.763042,2.741269),
Pos(725,-8743.947266,-209.812378,16.077852,3.141822),
Pos(725,-8745.704102,-217.744614,15.768247,3.993980),
Pos(725,-8754.156250,-226.800415,17.921608,3.369588),
Pos(725,-8764.003906,-210.874741,17.152925,2.081534),
Pos(725,-8773.153320,-207.571564,15.418850,2.501723),
Pos(725,-8776.263672,-208.779617,15.273379,3.526668),
Pos(725,-8780.306641,-219.578323,16.256201,3.675893),
Pos(725,-8792.521484,-221.668182,14.436055,3.098625),
Pos(725,-8781.954102,-236.104065,15.818224,4.583027),
Pos(725,-8780.148438,-242.972076,19.215031,4.579100),
Pos(725,-8800.847656,-254.275436,5.891061,5.454817),
Pos(725,-8800.752930,-261.901062,9.644369,5.651166),
Pos(725,-8795.723633,-257.255249,6.014261,6.259850),
Pos(725,-8786.917969,-262.856995,5.392344,6.267703),
Pos(725,-8751.595703,-270.342072,12.591068,6.263776),
Pos(725,-8744.616211,-264.088531,14.151531,0.471464),
Pos(725,-8739.431641,-263.431366,14.330143,0.738500),
Pos(725,-8751.393555,-254.314758,6.156147,1.158688),
Pos(725,-8744.991211,-250.347794,6.769713,0.608909),
Pos(725,-8741.198242,-246.143539,6.668741,0.593201),
Pos(725,-8721.028320,-241.959412,13.057267,5.933909),
Pos(725,-8704.468750,-247.252899,13.573369,4.940383),
Pos(725,-8707.825195,-279.432098,14.951070,4.893260),
Pos(725,-8701.811523,-282.691071,14.620767,5.211345),
Pos(725,-8708.374023,-301.886505,15.341329,4.465220),
Pos(725,-8715.817383,-306.423706,15.287341,5.388062),
Pos(725,-8707.750000,-306.481689,16.016005,5.007143),
Pos(725,-8698.362305,-326.119293,15.009022,4.268870),
Pos(725,-8703.795898,-330.759247,14.553221,4.728326),
Pos(725,-8696.974609,-337.660797,15.195582,4.795084),
Pos(725,-8697.123047,-347.021240,15.225124,3.593426),
Pos(725,-8704.100586,-347.971863,16.829554,2.148293),
Pos(725,-8710.022461,-342.669067,14.766195,2.356424),
Pos(725,-8761.309570,-340.616577,14.719406,3.467763),
Pos(725,-8772.891602,-345.469666,17.316982,4.618370),
Pos(725,-8770.723633,-351.203796,15.449640,0.255481),
Pos(725,-8762.897461,-351.916626,15.094005,0.828822),
Pos(725,-8767.166016,-332.616974,14.422581,2.136510),
Pos(725,-8768.197266,-324.397339,14.599461,1.834132),
Pos(725,-8776.300781,-311.556335,14.815551,1.504265),
Pos(725,-8803.222656,-287.826660,14.482355,2.195415),
Pos(725,-8800.993164,-281.893463,14.597652,1.429652),
Pos(725,-8808.401367,-275.613220,15.212932,3.848679),
Pos(725,-8813.272461,-280.539093,16.404974,4.551610),
Pos(725,-8818.571289,-299.043884,15.596929,4.410238),
Pos(725,-8845.011719,-296.837891,5.408745,2.344640),
Pos(725,-8849.279297,-296.567474,5.512295,2.580260),
Pos(725,-8850.196289,-292.468872,7.140880,2.572406),
Pos(725,-8880.061523,-291.991730,4.463813,3.302827),
Pos(725,-8883.913086,-295.612030,4.742514,3.302827),
Pos(725,-8890.783203,-290.016785,5.416976,2.191488),
Pos(725,-8893.810547,-251.312912,15.233041,2.344641),
Pos(725,-8894.765625,-239.837708,15.868138,1.331477),
Pos(725,-8891.277344,-238.297699,15.996669,0.981974),
Pos(725,-8892.443359,-221.297241,14.987975,2.383911),
Pos(725,-8894.808594,-217.183151,14.521273,1.720249),
Pos(725,-8898.271484,-210.739212,14.332991,1.091930),
Pos(725,-8920.861328,-269.331970,14.330422,4.575174),
Pos(725,-8919.006836,-306.869080,14.330393,3.530599),
Pos(725,-8918.853516,-311.655426,14.330393,3.530599),
Pos(725,-8925.400391,-304.899048,14.330393,3.436351),
Pos(725,-8930.887695,-309.368958,14.492879,3.573796),
Pos(725,-8936.279297,-312.867889,18.257359,3.887955),
Pos(725,-8928.485352,-330.019897,14.487328,5.780762),
Pos(725,-8908.520508,-333.295288,16.005289,4.590883),
Pos(725,-8893.149414,-337.441162,14.801171,6.079212),
Pos(725,-8889.569336,-331.868866,15.123985,5.949622),
Pos(725,-8903.895508,-351.187439,19.001499,4.461296),
Pos(725,-8898.414062,-357.435852,18.758558,4.437735),
Pos(725,-8899.592773,-382.047699,14.107415,3.707317),
Pos(725,-8911.098633,-389.426270,13.341872,4.539838),
Pos(725,-8907.403320,-398.828430,13.080049,5.066054),
Pos(725,-8907.598633,-404.262421,13.157377,5.227060),
Pos(725,-8897.974609,-411.502808,14.353115,4.838289),
Pos(725,-8911.927734,-418.471436,12.697784,3.620922),
Pos(725,-8923.981445,-427.455139,12.270699,3.687681),
Pos(725,-8914.664062,-436.912415,13.403919,5.132812),
Pos(725,-8922.515625,-445.866608,13.737638,2.690225),
Pos(725,-8891.838867,-425.851074,14.701316,5.136743),
Pos(725,-8894.495117,-437.584656,16.337616,4.143215),
Pos(725,-8903.197266,-448.216187,17.987068,3.699464),
Pos(725,-8918.082031,-452.409668,17.614708,3.530603),
Pos(725,-8931.001953,-454.025330,17.284834,3.993989),
Pos(725,-8939.613281,-470.581787,13.749575,4.618377),
Pos(725,-8944.608398,-475.674744,12.656446,3.503113),
Pos(725,-8956.504883,-466.842407,8.874873,2.273964),
Pos(725,-8963.165039,-466.378143,8.791189,2.356431),
Pos(725,-8965.818359,-464.401062,9.023385,4.245314),
Pos(725,-8954.905273,-485.552826,9.640045,5.097470),
