Pos(725,-8267.382812,-121.752426,0.901492,1.607207),
Pos(725,-8323.375977,-123.922630,0.853074,2.824575),
Pos(725,-8333.475586,-165.723618,0.871097,2.804943),
Pos(725,-8330.416016,-189.091522,1.017697,4.697758),
Pos(725,-8313.206055,-14.005994,0.733276,4.155833),
Pos(725,-8332.751953,-35.822220,0.550064,5.950464),
Pos(725,-8462.861328,-137.680069,0.538458,5.168991),
Pos(725,-8464.036133,-166.863327,0.588535,5.907267),
Pos(725,-8463.668945,-154.770813,0.538539,3.602124),
Pos(725,-8464.801758,-173.644119,0.661104,5.483160),
