Pos(725,-8727.718750,-38.397255,31.283049,3.554162),
Pos(725,-8734.904297,-46.539581,31.506783,2.650954),
Pos(725,-8758.661133,-43.644886,31.158398,3.832979),
Pos(725,-8759.510742,-58.613422,31.437906,5.176006),
Pos(725,-8728.844727,-78.705399,31.601536,5.878936),
Pos(725,-8720.337891,-72.532272,31.176889,0.326171),
Pos(725,-8694.780273,-74.936867,31.134272,5.474452),
Pos(725,-8681.517578,-71.739296,31.317982,0.502878),
Pos(725,-8663.000977,-78.752197,31.212084,5.988886),
Pos(725,-8642.680664,-74.266396,31.328184,0.306529),
Pos(725,-8641.277344,-56.033127,31.289261,1.979428),
Pos(725,-8647.504883,-37.426968,31.154825,1.044804),
Pos(725,-8658.979492,-11.219471,31.989655,1.838056),
Pos(725,-8676.500000,-3.677603,31.134516,3.416707),
Pos(725,-8688.759766,-16.322594,31.601250,3.204649),
